[DUMP] name: Encoder loaded input:  type: fp32 count: 3120 memsize: 12480
0x3fb9c65000:  0xc168a3c2  0xc1597dc9  0xc16a02a4  0xc16a07c5 
0x3fb9c65010:  0xc16af778  0xc1717536  0xc17f1402  0xc17f1402 
0x3fb9c65020:  0xc16d18db  0xc15665a4  0xc152810f  0xc1592d0c 
0x3fb9c65030:  0xc1672739  0xc14923e6  0xc141bea2  0xc1541192 
0x3fb9c65040:  0xc176cbd5  0xc15ce08f  0xc1557207  0xc158810f 
0x3fb9c65050:  0xc15fe0d3  0xc17604f6  0xc1510f8f  0xc137661b 
0x3fb9c65060:  0xc13f113d  0xc145389e  0xc15acaa1  0xc16dc5c3 
0x3fb9c65070:  0xc16542ac  0xc1606e3e  0xc1660f70  0xc15e849d 
0x3fb9c65080:  0xc15818f6  0xc15e250c  0xc1452e8f  0xc13ffd30 
0x3fb9c65090:  0xc1445a20  0xc13d3e85  0xc14d9d67  0xc13dd74a 
0x3fb9c650a0:  0xc1461911  0xc1535043  0xc13e43e3  0xc1410166 
0x3fb9c650b0:  0xc15917bc  0xc1605f60  0xc1615a34  0xc1548533 
0x3fb9c650c0:  0xc15d3f8f  0xc16af416  0xc15b6a83  0xc16c235b 
0x3fb9c650d0:  0xc1710e4b  0xc16c778e  0xc1625775  0xc170a45f 
0x3fb9c650e0:  0xc15c20b7  0xc15067e4  0xc161e490  0xc14b974f 
0x3fb9c650f0:  0xc15ab40e  0xc14b1737  0xc1497e86  0xc13b0b91 
0x3fb9c65100:  0xc139cb52  0xc14c7b68  0xc1466cea  0xc149cb38 
0x3fb9c65110:  0xc13038d4  0xc130b9c9  0xc131194e  0xc136b116 
0x3fb9c65120:  0xc13832c2  0xc12c8803  0xc12731f9  0xc115608a 
0x3fb9c65130:  0xc11a032d  0xc11fec6c  0xc1249c0a  0xc1167bd1 
0x3fb9c65140:  0xc1523be1  0xc1522ffc  0xc174e16a  0xc17f1402 
0x3fb9c65150:  0xc17f1402  0xc17f1402  0xc17f1402  0xc169e5b4 
0x3fb9c65160:  0xc1741b8e  0xc16335a0  0xc156c8fa  0xc1504225 
0x3fb9c65170:  0xc14978bf  0xc146ae8d  0xc14f951d  0xc16cedc6 
0x3fb9c65180:  0xc15411e9  0xc147e3ec  0xc154c13d  0xc1643c72 
0x3fb9c65190:  0xc150ea50  0xc140d0db  0xc137d27a  0xc135166a 
0x3fb9c651a0:  0xc13d9d74  0xc13eb49f  0xc150335a  0xc1550739 
0x3fb9c651b0:  0xc14d5bb4  0xc15c4276  0xc157d6d9  0xc14bdf82 
0x3fb9c651c0:  0xc1445db8  0xc14a442f  0xc14a795d  0xc14620a3 
0x3fb9c651d0:  0xc14041df  0xc143abd8  0xc1553ffe  0xc154b43e 
0x3fb9c651e0:  0xc14eebbf  0xc14f8064  0xc15c55e2  0xc14bf21e 
0x3fb9c651f0:  0xc14a76e0  0xc15ec8ae  0xc1601cc2  0xc16f09bc 
0x3fb9c65200:  0xc161c82b  0xc15ae13a  0xc162779d  0xc161af42 
0x3fb9c65210:  0xc16a6418  0xc166e9c7  0xc15e4366  0xc163954a 
0x3fb9c65220:  0xc165af82  0xc14c2ba4  0xc15a1f48  0xc15ae25d 
0x3fb9c65230:  0xc1506a23  0xc151ce97  0xc15d0fa2  0xc159270a 
0x3fb9c65240:  0xc1512624  0xc1512785  0xc14db131  0xc148edac 
0x3fb9c65250:  0xc140f65b  0xc1369d7a  0xc134e12a  0xc1319e50 
0x3fb9c65260:  0xc1298723  0xc127782b  0xc131c332  0xc123285f 
0x3fb9c65270:  0xc11898a9  0xc11def5a  0xc119b744  0xc121bde9 
0x3fb9c65280:  0xc1672809  0xc15c1b95  0xc1624ab2  0xc165fb9c 
0x3fb9c65290:  0xc1675ec9  0xc1699fe2  0xc1796365  0xc17f1402 
0x3fb9c652a0:  0xc170b869  0xc16a3b4e  0xc170ca80  0xc1788042 
0x3fb9c652b0:  0xc17f1402  0xc17f1402  0xc17c6484  0xc17af039 
0x3fb9c652c0:  0xc1700051  0xc155c234  0xc1442373  0xc13f81b9 
0x3fb9c652d0:  0xc1400012  0xc136a582  0xc13f1e2e  0xc14ec840 
0x3fb9c652e0:  0xc1494c28  0xc14874ed  0xc14a9e12  0xc16e6637 
0x3fb9c652f0:  0xc16fe123  0xc15981b6  0xc150f74a  0xc158cc0b 
0x3fb9c65300:  0xc14f8783  0xc146200a  0xc14a28cf  0xc14b7d1b 
0x3fb9c65310:  0xc14f7fc8  0xc14ed236  0xc157d748  0xc17d6da6 
0x3fb9c65320:  0xc15954b8  0xc1484514  0xc154c240  0xc150f763 
0x3fb9c65330:  0xc1573ebe  0xc1510de9  0xc16374b4  0xc16c533b 
0x3fb9c65340:  0xc15758da  0xc15cff9f  0xc17f1402  0xc17d836d 
0x3fb9c65350:  0xc1632266  0xc15b74db  0xc1701b7d  0xc162d05d 
0x3fb9c65360:  0xc1632b1a  0xc153f7ad  0xc157ee78  0xc1551c83 
0x3fb9c65370:  0xc14a376c  0xc1570d08  0xc1612852  0xc156eeb6 
0x3fb9c65380:  0xc151c2fd  0xc1446310  0xc141a487  0xc148f23d 
