[CHECKMEMCPY] src:  ptr: 0x192c9a0 size: 12480
0x192c9a0:  0xc168a3c2  0xc1597dc9  0xc16a02a4  0xc16a07c5 
0x192c9b0:  0xc16af778  0xc1717536  0xc17f1402  0xc17f1402 
0x192c9c0:  0xc16d18db  0xc15665a4  0xc152810f  0xc1592d0c 
0x192c9d0:  0xc1672739  0xc14923e6  0xc141bea2  0xc1541192 
0x192c9e0:  0xc176cbd5  0xc15ce08f  0xc1557207  0xc158810f 
0x192c9f0:  0xc15fe0d3  0xc17604f6  0xc1510f8f  0xc137661b 
0x192ca00:  0xc13f113d  0xc145389e  0xc15acaa1  0xc16dc5c3 
0x192ca10:  0xc16542ac  0xc1606e3e  0xc1660f70  0xc15e849d 
0x192ca20:  0xc15818f6  0xc15e250c  0xc1452e8f  0xc13ffd30 
0x192ca30:  0xc1445a20  0xc13d3e85  0xc14d9d67  0xc13dd74a 
0x192ca40:  0xc1461911  0xc1535043  0xc13e43e3  0xc1410166 
0x192ca50:  0xc15917bc  0xc1605f60  0xc1615a34  0xc1548533 
0x192ca60:  0xc15d3f8f  0xc16af416  0xc15b6a83  0xc16c235b 
0x192ca70:  0xc1710e4b  0xc16c778e  0xc1625775  0xc170a45f 
0x192ca80:  0xc15c20b7  0xc15067e4  0xc161e490  0xc14b974f 
0x192ca90:  0xc15ab40e  0xc14b1737  0xc1497e86  0xc13b0b91 
0x192caa0:  0xc139cb52  0xc14c7b68  0xc1466cea  0xc149cb38 
0x192cab0:  0xc13038d4  0xc130b9c9  0xc131194e  0xc136b116 
0x192cac0:  0xc13832c2  0xc12c8803  0xc12731f9  0xc115608a 
0x192cad0:  0xc11a032d  0xc11fec6c  0xc1249c0a  0xc1167bd1 
0x192cae0:  0xc1523be1  0xc1522ffc  0xc174e16a  0xc17f1402 
0x192caf0:  0xc17f1402  0xc17f1402  0xc17f1402  0xc169e5b4 
0x192cb00:  0xc1741b8e  0xc16335a0  0xc156c8fa  0xc1504225 
0x192cb10:  0xc14978bf  0xc146ae8d  0xc14f951d  0xc16cedc6 
0x192cb20:  0xc15411e9  0xc147e3ec  0xc154c13d  0xc1643c72 
0x192cb30:  0xc150ea50  0xc140d0db  0xc137d27a  0xc135166a 
0x192cb40:  0xc13d9d74  0xc13eb49f  0xc150335a  0xc1550739 
