[CHECKMEMCPY] src:  ptr: 0x56328608f1c0 size: 12480
0x56328608f1c0:  0xc168a3c3  0xc1597dc9  0xc16a02a4  0xc16a07c5 
0x56328608f1d0:  0xc16af778  0xc1717536  0xc17f1402  0xc17f1402 
0x56328608f1e0:  0xc16d18dc  0xc15665a4  0xc152810e  0xc1592d0c 
0x56328608f1f0:  0xc1672739  0xc14923e6  0xc141bea2  0xc1541192 
0x56328608f200:  0xc176cbd4  0xc15ce090  0xc1557207  0xc158810f 
0x56328608f210:  0xc15fe0d2  0xc17604f7  0xc1510f8f  0xc137661a 
0x56328608f220:  0xc13f113d  0xc145389f  0xc15acaa0  0xc16dc5c3 
0x56328608f230:  0xc16542ac  0xc1606e3e  0xc1660f70  0xc15e849d 
0x56328608f240:  0xc15818f6  0xc15e2509  0xc1452e90  0xc13ffd30 
0x56328608f250:  0xc1445a20  0xc13d3e85  0xc14d9d67  0xc13dd74a 
0x56328608f260:  0xc1461911  0xc1535043  0xc13e43e3  0xc1410165 
0x56328608f270:  0xc15917be  0xc1605f61  0xc1615a34  0xc1548533 
0x56328608f280:  0xc15d3f8f  0xc16af413  0xc15b6a84  0xc16c235b 
0x56328608f290:  0xc1710e4b  0xc16c778e  0xc1625774  0xc170a45f 
0x56328608f2a0:  0xc15c20b7  0xc15067e4  0xc161e490  0xc14b9750 
0x56328608f2b0:  0xc15ab41b  0xc14b1734  0xc1497e89  0xc13b0b8e 
0x56328608f2c0:  0xc139cb52  0xc14c7b68  0xc1466cea  0xc149cb38 
0x56328608f2d0:  0xc13038d8  0xc130b9cf  0xc131194b  0xc136b112 
0x56328608f2e0:  0xc13832c4  0xc12c8800  0xc12731f9  0xc115608a 
0x56328608f2f0:  0xc11a032d  0xc11fec6c  0xc1249c14  0xc1167bd8 
0x56328608f300:  0xc1523be0  0xc1522ffc  0xc174e16a  0xc17f1402 
0x56328608f310:  0xc17f1402  0xc17f1402  0xc17f1402  0xc169e5b5 
0x56328608f320:  0xc1741b8f  0xc16335a1  0xc156c8fa  0xc1504225 
0x56328608f330:  0xc14978bf  0xc146ae8d  0xc14f951d  0xc16cedc1 
0x56328608f340:  0xc15411e9  0xc147e3ed  0xc154c13c  0xc1643c73 
0x56328608f350:  0xc150ea4d  0xc140d0db  0xc137d27a  0xc135166a 
0x56328608f360:  0xc13d9d74  0xc13eb4a0  0xc1503359  0xc1550739 
0x56328608f370:  0xc14d5bb5  0xc15c4275  0xc157d6d9  0xc14bdf81 
0x56328608f380:  0xc1445db8  0xc14a442e  0xc14a7960  0xc14620a3 
0x56328608f390:  0xc14041df  0xc143abd8  0xc1553ffe  0xc154b43e 
0x56328608f3a0:  0xc14eebbf  0xc14f8064  0xc15c55e2  0xc14bf21a 
0x56328608f3b0:  0xc14a76e3  0xc15ec8af  0xc1601cc2  0xc16f09bc 
0x56328608f3c0:  0xc161c828  0xc15ae13a  0xc16277a0  0xc161af42 
0x56328608f3d0:  0xc16a6418  0xc166e9c6  0xc15e4364  0xc163954c 
0x56328608f3e0:  0xc165af83  0xc14c2ba4  0xc15a1f48  0xc15ae260 
0x56328608f3f0:  0xc1506a2a  0xc151ce96  0xc15d0f92  0xc1592709 
0x56328608f400:  0xc1512624  0xc1512785  0xc14db131  0xc148edac 
0x56328608f410:  0xc140f660  0xc1369d82  0xc134e12b  0xc1319e4d 
0x56328608f420:  0xc1298726  0xc1277826  0xc131c333  0xc123285f 
0x56328608f430:  0xc11898a9  0xc11def5a  0xc119b746  0xc121bdf0 
0x56328608f440:  0xc1672809  0xc15c1b95  0xc1624ab2  0xc165fb9c 
0x56328608f450:  0xc1675ec9  0xc1699fe2  0xc1796366  0xc17f1402 
0x56328608f460:  0xc170b86a  0xc16a3b4e  0xc170ca7f  0xc1788043 
0x56328608f470:  0xc17f1402  0xc17f1402  0xc17c6484  0xc17af037 
0x56328608f480:  0xc1700051  0xc155c235  0xc1442373  0xc13f81b9 
0x56328608f490:  0xc1400010  0xc136a582  0xc13f1e30  0xc14ec83f 
0x56328608f4a0:  0xc1494c28  0xc14874ed  0xc14a9e12  0xc16e6637 
0x56328608f4b0:  0xc16fe123  0xc15981b7  0xc150f74b  0xc158cc0b 
0x56328608f4c0:  0xc14f8781  0xc1462009  0xc14a28d3  0xc14b7d1b 
0x56328608f4d0:  0xc14f7fc8  0xc14ed236  0xc157d748  0xc17d6da6 
0x56328608f4e0:  0xc15954b8  0xc1484514  0xc154c240  0xc150f762 
0x56328608f4f0:  0xc1573ebd  0xc1510deb  0xc16374b4  0xc16c533b 
0x56328608f500:  0xc15758d8  0xc15cffa1  0xc17f1402  0xc17d836d 
