[DUMP] name: Join orig input:  type: fp32 count: 512 memsize: 2048
0x3fb8f88000:  0x3fc90000  0xc00c0000  0x3e870000  0x401e0000 
0x3fb8f88010:  0x3ff70000  0x3f970000  0x3ee50000  0xbf590000 
0x3fb8f88020:  0x40170000  0xc0240000  0xbfec0000  0xbfc10000 
0x3fb8f88030:  0x40150000  0x3ffe0000  0xc0100000  0x3fec0000 
0x3fb8f88040:  0x3fe80000  0xc0140000  0xbfcb0000  0xbf830000 
0x3fb8f88050:  0xbf7c0000  0xbf7f0000  0x3ea80000  0xbfd70000 
0x3fb8f88060:  0xbfde0000  0x3ff40000  0xbfa90000  0xbfee0000 
0x3fb8f88070:  0xbf210000  0x3ffa0000  0x3fec0000  0x40110000 
0x3fb8f88080:  0x3ea80000  0xbf7f0000  0xc0120000  0x3fcc0000 
0x3fb8f88090:  0xc00e0000  0xbf6a0000  0xc0110000  0x3f470000 
0x3fb8f880a0:  0xbf990000  0x3fe20000  0x3ff00000  0x3f890000 
0x3fb8f880b0:  0x3fd90000  0x3ff10000  0x400b0000  0xbef50000 
0x3fb8f880c0:  0x40060000  0x3fcc0000  0x400e0000  0xbfff0000 
0x3fb8f880d0:  0x40100000  0x3fd60000  0x3f530000  0xbfd10000 
0x3fb8f880e0:  0xbcd40000  0xc0220000  0x3f940000  0xc00f0000 
0x3fb8f880f0:  0x3fa60000  0xc0100000  0x3fd60000  0x40020000 
0x3fb8f88100:  0xbff60000  0xbe8a0000  0xc0030000  0x3e080000 
0x3fb8f88110:  0x40020000  0x3e620000  0x3fd70000  0x3f9b0000 
0x3fb8f88120:  0x3e990000  0xc0060000  0x3fa00000  0xc0060000 
0x3fb8f88130:  0xbfc50000  0xc0030000  0x3ffc0000  0x3fdb0000 
0x3fb8f88140:  0xc0050000  0xbfc40000  0x3fd70000  0x3ea70000 
0x3fb8f88150:  0xc0120000  0x40150000  0xc0270000  0xc0170000 
0x3fb8f88160:  0xc00b0000  0xbf700000  0xbfb40000  0xbf7c0000 
0x3fb8f88170:  0xbffa0000  0xbfff0000  0x40130000  0x3ffc0000 
0x3fb8f88180:  0x400c0000  0x3f940000  0xbf7f0000  0x3f8e0000 
0x3fb8f88190:  0x3e610000  0xbffe0000  0x40200000  0xbffb0000 
0x3fb8f881a0:  0xbff70000  0xbfe80000  0xbfdb0000  0x3ffb0000 
0x3fb8f881b0:  0xc0040000  0xbfdc0000  0x40010000  0x3faf0000 
0x3fb8f881c0:  0xc0030000  0x3f1f0000  0xc0000000  0xbfd00000 
0x3fb8f881d0:  0xc0020000  0xbfee0000  0x40180000  0x402e0000 
0x3fb8f881e0:  0x40080000  0x3e770000  0xbfb60000  0xbfd40000 
0x3fb8f881f0:  0xc0040000  0xbfbe0000  0x3ea90000  0xbfdf0000 
0x3fb8f88200:  0xbfc50000  0x3fb70000  0x3f960000  0x3fd20000 
0x3fb8f88210:  0xbfe20000  0x40020000  0xbfd80000  0xbc3e0000 
0x3fb8f88220:  0x400b0000  0xbf9b0000  0x40150000  0x40080000 
0x3fb8f88230:  0x40160000  0xbf9f0000  0xc0110000  0x40050000 
0x3fb8f88240:  0xbfaa0000  0xc0230000  0xc0060000  0xbf420000 
0x3fb8f88250:  0x40170000  0x40080000  0xbffd0000  0x3fba0000 
0x3fb8f88260:  0x3faf0000  0xbfe40000  0xbff60000  0x3f610000 
0x3fb8f88270:  0x3fee0000  0x40040000  0xc01f0000  0xc00b0000 
0x3fb8f88280:  0x3ed10000  0xc0070000  0x40170000  0x3fdd0000 
0x3fb8f88290:  0xc0080000  0xbf420000  0xbffc0000  0x40030000 
0x3fb8f882a0:  0xbfcc0000  0x3fef0000  0xc0010000  0x3f910000 
0x3fb8f882b0:  0xc00a0000  0x3fb40000  0xc0070000  0x3fe30000 
0x3fb8f882c0:  0xbfea0000  0xbfde0000  0xbf150000  0x3fd90000 
0x3fb8f882d0:  0xbfc60000  0x3fe90000  0xbf840000  0xbe7c0000 
0x3fb8f882e0:  0x3fc40000  0xc0120000  0x3f9a0000  0xbf9b0000 
0x3fb8f882f0:  0x40140000  0xc0230000  0xc0110000  0xbf560000 
0x3fb8f88300:  0x3fb80000  0x3fc50000  0xbfe90000  0xc0030000 
0x3fb8f88310:  0xbffb0000  0x3fd40000  0xbff70000  0x40000000 
0x3fb8f88320:  0x3fc40000  0xbfff0000  0xbfd90000  0x40080000 
0x3fb8f88330:  0x3fca0000  0x3fbd0000  0x3d170000  0x3ff50000 
0x3fb8f88340:  0xbf5b0000  0xc0050000  0xbfda0000  0xc01a0000 
0x3fb8f88350:  0x3f590000  0x40060000  0x3fb80000  0xbfc50000 
0x3fb8f88360:  0xbf960000  0xc0010000  0x3fe20000  0x3ff20000 
0x3fb8f88370:  0xbfbc0000  0x3ff00000  0x3e930000  0x3f2f0000 
