0x3fd60000 0xc00f0000 0x3ef80000 0x40620000
0x400c0000 0x3f900000 0x3f110000 0xbf0a0000
0x401e0000 0xc02f0000 0xbfe20000 0xbf830000
0x40210000 0x40120000 0xc0280000 0x3ff20000
0x3fba0000 0xc00c0000 0xbfcd0000 0xbf640000
0xbf1e0000 0xbf830000 0x3de60000 0xbfe50000
0xbfd70000 0x3fef0000 0xbf880000 0xbfeb0000
0x3da30000 0x3fcf0000 0x3fdc0000 0x403f0000
0x3e5f0000 0xbf1a0000 0xc0030000 0x3fcb0000
0xc0160000 0xbf910000 0xbff80000 0x3f2e0000
0xbfb20000 0x3fd00000 0x40000000 0x3f890000
0x3fb30000 0x3fd60000 0x40110000 0xbe9b0000
0x40050000 0x3fe50000 0x400a0000 0xbfe80000
0x40340000 0x3fdd0000 0x3f990000 0xbfc70000
0xbdc30000 0xc0270000 0x3fad0000 0xc0170000
0x3fc90000 0xc01a0000 0x3fc80000 0x40100000
0xc0050000 0xbe050000 0xc01a0000 0x3e870000
0x3ffe0000 0x3ea00000 0x40030000 0x3fc90000
0xbbdb0000 0xc0010000 0x3f970000 0xc00c0000
0xbfdc0000 0xc01e0000 0x40030000 0x3fc90000
0xc00d0000 0xbfdd0000 0x3fc10000 0x3e460000
0xc0170000 0x40060000 0xc0270000 0xc0240000
0xbff80000 0xbf960000 0xbfe00000 0xbfab0000
0xbfe60000 0xbfdc0000 0x40100000 0x3fe80000
0x40120000 0x3f830000 0xbf6d0000 0x3f8c0000
0x3eff0000 0xc0110000 0x401c0000 0xbffc0000
0xc00c0000 0xbfcd0000 0xbfff0000 0x3fd90000
0xbfe50000 0xbfd80000 0x401d0000 0x3f950000
0xc0070000 0x3f730000 0xc0050000 0xbfd00000
0xc01c0000 0xc0180000 0x400e0000 0x401d0000
0x3fdd0000 0x3f2d0000 0xbfa90000 0xbfce0000
0xc0150000 0xbfc30000 0x3eaf0000 0xc0000000
0xbfce0000 0x3fbb0000 0x3f7a0000 0x3fb50000
0xbfd70000 0x3ffa0000 0xc00d0000 0x3eb90000
0x40040000 0xbf890000 0x40150000 0x40040000
0x40130000 0xbfba0000 0xc00c0000 0x3ff70000
0xbfe10000 0xbff30000 0xbfe70000 0xbf1d0000
0x40170000 0x40060000 0xbff00000 0x3fac0000
0x3fd50000 0xc0010000 0xbfe60000 0x3f9b0000
0x3ffc0000 0x3ffb0000 0xc0080000 0xbfff0000
0x3e360000 0xc0030000 0x40270000 0x401a0000
0xc0020000 0xbe950000 0xc0070000 0x3fc20000
0xbfad0000 0x3fbb0000 0xbffe0000 0x3f920000
0xc0030000 0x3f970000 0xbff40000 0x400a0000
0xc0000000 0xbfee0000 0xbf440000 0x3fb20000
0xbfca0000 0x3fed0000 0xbf4d0000 0xbdbb0000
0x3fcf0000 0xbff40000 0x3fb20000 0xbfa80000
0x40290000 0xc0300000 0xbff20000 0xbf330000
0x3fe20000 0x3fec0000 0xbff00000 0xc01a0000
0xbfe80000 0x3fca0000 0xbffa0000 0x3fbb0000
0x3fc50000 0xbfe60000 0xbfda0000 0x401e0000
0x3fcd0000 0x3ff90000 0x3d860000 0x400f0000
0xbf470000 0xc0260000 0xbff30000 0xc0200000
0x3f8f0000 0x40220000 0x3fa50000 0xbfe90000
0xbfbf0000 0xbfcb0000 0x3ff00000 0x40070000
0xbfd10000 0x40070000 0x3e660000 0x3f7c0000
0xc0030000 0x401e0000 0xc0090000 0xc02e0000
0x40030000 0x3cc10000 0xbffe0000 0xbf420000
0xbffb0000 0xbfe00000 0xc0120000 0x400d0000
0xc0080000 0xbfdf0000 0x400c0000 0x40270000
0xc0100000 0xbff30000 0x3fc20000 0xc03d0000
0xbfc40000 0xbff20000 0x3fde0000 0x3fb30000
0x3dea0000 0xc0050000 0xc00c0000 0x40190000
0x3fcb0000 0x3fab0000 0xbfa80000 0x3fdf0000
0xbfac0000 0x3fc50000 0xbfc60000 0xbfd50000
0x40100000 0x400a0000 0x40080000 0x3ffa0000
0x40000000 0x3f7a0000 0x3f990000 0x3ff40000
0x3f300000 0x40050000 0xc0010000 0xc0070000
0xbff30000 0x3fdd0000 0x3fbc0000 0xbff40000
0x400a0000 0x40300000 0xbfa90000 0x40170000
0xbf7a0000 0xbf850000 0x3fdd0000 0xbf540000
0x3fbc0000 0x3fae0000 0x40110000 0x3f8f0000
